id,date,bank_rate,Quarter,Year,Month,Week_Num,brm_lookup,,,
brw_424,2021-09-15,0.5,3,2021,9,38,brm_098,,,
brw_425,2021-09-22,0.5,3,2021,9,39,brm_098,,,
brw_426,2021-09-29,0.5,3,2021,9,40,brm_098,,,
brw_427,2021-10-06,0.5,4,2021,10,41,brm_099,,,
brw_428,2021-10-13,0.5,4,2021,10,42,brm_099,,,
brw_429,2021-10-20,0.5,4,2021,10,43,brm_099,,,
brw_430,2021-10-27,0.5,4,2021,10,44,brm_099,,,
brw_431,2021-11-03,0.5,4,2021,11,45,brm_100,,,
brw_432,2021-11-10,0.5,4,2021,11,46,brm_100,,,
brw_433,2021-11-17,0.5,4,2021,11,47,brm_100,,,
brw_434,2021-11-24,0.5,4,2021,11,48,brm_100,,,
brw_435,2021-12-01,0.5,4,2021,12,49,brm_101,,,
brw_436,2021-12-08,0.5,4,2021,12,50,brm_101,,,
brw_437,2021-12-15,0.5,4,2021,12,51,brm_101,,,
brw_438,2021-12-22,0.5,4,2021,12,52,brm_101,,,
brw_439,2021-12-29,0.5,4,2021,12,53,brm_101,,,
brw_440,2022-01-05,0.5,1,2022,1,2,brm_102,,,
brw_441,2022-01-12,0.5,1,2022,1,3,brm_102,,,
brw_442,2022-01-19,0.5,1,2022,1,4,brm_102,,,
brw_443,2022-01-26,0.5,1,2022,1,5,brm_102,,,
brw_444,2022-02-02,0.5,1,2022,2,6,brm_103,,,
brw_445,2022-02-09,0.5,1,2022,2,7,brm_103,,,
brw_446,2022-02-16,0.5,1,2022,2,8,brm_103,,,
brw_447,2022-02-23,0.5,1,2022,2,9,brm_103,,,
brw_448,2022-03-02,0.5,1,2022,3,10,brm_104,,,
brw_449,2022-03-09,0.75,1,2022,3,11,brm_104,,,
brw_450,2022-03-16,0.75,1,2022,3,12,brm_104,,,
brw_451,2022-03-23,0.75,1,2022,3,13,brm_104,,,
brw_452,2022-03-30,0.75,1,2022,3,14,brm_104,,,
brw_453,2022-04-06,0.75,2,2022,4,15,brm_105,,,
brw_454,2022-04-13,0.75,2,2022,4,16,brm_105,,,
brw_455,2022-04-20,1.25,2,2022,4,17,brm_105,,,
brw_456,2022-04-27,1.25,2,2022,4,18,brm_105,,,
brw_457,2022-05-04,1.25,2,2022,5,19,brm_106,,,
brw_458,2022-05-11,1.25,2,2022,5,20,brm_106,,,
brw_459,2022-05-18,1.25,2,2022,5,21,brm_106,,,
brw_460,2022-05-25,1.25,2,2022,5,22,brm_106,,,
brw_461,2022-06-01,1.25,2,2022,6,23,brm_107,,,
brw_462,2022-06-08,1.75,2,2022,6,24,brm_107,,,
brw_463,2022-06-15,1.75,2,2022,6,25,brm_107,,,
brw_464,2022-06-22,1.75,2,2022,6,26,brm_107,,,
brw_465,2022-06-29,1.75,2,2022,6,27,brm_107,,,
brw_466,2022-07-06,1.75,3,2022,7,28,brm_108,,,
brw_467,2022-07-13,1.75,3,2022,7,29,brm_108,,,
brw_468,2022-07-20,2.75,3,2022,7,30,brm_108,,,
brw_469,2022-07-27,2.75,3,2022,7,31,brm_108,,,
brw_470,2022-08-03,2.75,3,2022,8,32,brm_109,,,
brw_471,2022-08-10,2.75,3,2022,8,33,brm_109,,,
brw_472,2022-08-17,2.75,3,2022,8,34,brm_109,,,
brw_473,2022-08-24,2.75,3,2022,8,35,brm_109,,,
brw_474,2022-08-31,2.75,3,2022,8,36,brm_109,,,
brw_475,2022-09-07,2.75,3,2022,9,37,brm_110,,,
brw_476,2022-09-14,3.5,3,2022,9,38,brm_110,,,
brw_477,2022-09-21,3.5,3,2022,9,39,brm_110,,,
brw_478,2022-09-28,3.5,3,2022,9,40,brm_110,,,
brw_479,2022-10-05,3.5,4,2022,10,41,brm_111,,,
brw_480,2022-10-12,3.5,4,2022,10,42,brm_111,,,
brw_481,2022-10-19,3.5,4,2022,10,43,brm_111,,,
brw_482,2022-10-26,3.5,4,2022,10,44,brm_111,,,
brw_483,2022-11-02,4,4,2022,11,45,brm_112,,,
brw_484,2022-11-09,4,4,2022,11,46,brm_112,,,
brw_485,2022-11-16,4,4,2022,11,47,brm_112,,,
brw_486,2022-11-23,4,4,2022,11,48,brm_112,,,
brw_487,2022-11-30,4,4,2022,11,49,brm_112,,,
brw_488,2022-12-07,4,4,2022,12,50,brm_113,,,
brw_489,2022-12-14,4.5,4,2022,12,51,brm_113,,,
brw_490,2022-12-21,4.5,4,2022,12,52,brm_113,,,
brw_491,2022-12-28,4.5,4,2022,12,53,brm_113,,,
brw_492,2023-01-04,4.5,1,2023,1,1,brm_114,,,
